,timestamp,open,high,low,close,volume
388,2023-06-24 05:50:00,13.32,13.32,13.3,13.32,3304.91
389,2023-06-24 05:55:00,13.32,13.36,13.31,13.33,5864.24
390,2023-06-24 06:00:00,13.33,13.33,13.3,13.3,2915.77
391,2023-06-24 06:05:00,13.29,13.3,13.27,13.28,2760.94
392,2023-06-24 06:10:00,13.28,13.29,13.26,13.27,1415.88
393,2023-06-24 06:15:00,13.28,13.29,13.26,13.26,974.17
394,2023-06-24 06:20:00,13.25,13.26,13.21,13.24,5188.19
395,2023-06-24 06:25:00,13.25,13.26,13.25,13.25,1557.66
396,2023-06-24 06:30:00,13.25,13.27,13.25,13.25,584.14
397,2023-06-24 06:35:00,13.25,13.25,13.23,13.23,2336.4
398,2023-06-24 06:40:00,13.24,13.26,13.24,13.25,920.94
399,2023-06-24 06:45:00,13.25,13.25,13.22,13.22,830.04
400,2023-06-24 06:50:00,13.22,13.24,13.22,13.23,4997.09
401,2023-06-24 06:55:00,13.23,13.24,13.23,13.23,1662.96
402,2023-06-24 07:00:00,13.24,13.24,13.21,13.21,3106.42
403,2023-06-24 07:05:00,13.21,13.21,13.19,13.19,1111.61
404,2023-06-24 07:10:00,13.2,13.21,13.18,13.19,2509.47
405,2023-06-24 07:15:00,13.2,13.22,13.18,13.21,7817.37
406,2023-06-24 07:20:00,13.21,13.23,13.21,13.23,5038.94
407,2023-06-24 07:25:00,13.23,13.24,13.22,13.23,2040.5
408,2023-06-24 07:30:00,13.24,13.24,13.21,13.22,1327.69
409,2023-06-24 07:35:00,13.21,13.21,13.19,13.19,1913.74
410,2023-06-24 07:40:00,13.19,13.19,13.15,13.16,5240.1
411,2023-06-24 07:45:00,13.17,13.18,13.14,13.17,4690.03
412,2023-06-24 07:50:00,13.16,13.18,13.16,13.17,1695.29
413,2023-06-24 07:55:00,13.17,13.18,13.12,13.14,9755.88
414,2023-06-24 08:00:00,13.14,13.2,13.14,13.18,6413.98
415,2023-06-24 08:05:00,13.19,13.21,13.18,13.21,3550.48
416,2023-06-24 08:10:00,13.22,13.22,13.2,13.21,3953.61
417,2023-06-24 08:15:00,13.22,13.22,13.2,13.2,1988.1
418,2023-06-24 08:20:00,13.19,13.2,13.18,13.19,1254.51
419,2023-06-24 08:25:00,13.19,13.19,13.17,13.17,1641.73
420,2023-06-24 08:30:00,13.18,13.18,13.14,13.15,3377.8
421,2023-06-24 08:35:00,13.14,13.15,13.12,13.14,3599.84
422,2023-06-24 08:40:00,13.15,13.15,13.1,13.13,7085.48
423,2023-06-24 08:45:00,13.14,13.14,13.12,13.13,3719.44
424,2023-06-24 08:50:00,13.13,13.13,13.11,13.12,3401.23
425,2023-06-24 08:55:00,13.13,13.14,13.12,13.13,2450.18
426,2023-06-24 09:00:00,13.13,13.14,13.11,13.11,2680.54
427,2023-06-24 09:05:00,13.11,13.13,13.11,13.12,3803.59
428,2023-06-24 09:10:00,13.13,13.14,13.1,13.11,7291.79
429,2023-06-24 09:15:00,13.12,13.14,13.11,13.13,3400.88
430,2023-06-24 09:20:00,13.13,13.14,13.12,13.13,4112.76
431,2023-06-24 09:25:00,13.13,13.15,13.13,13.14,4171.27
432,2023-06-24 09:30:00,13.15,13.15,13.11,13.12,2113.85
433,2023-06-24 09:35:00,13.13,13.13,13.11,13.11,1397.11
434,2023-06-24 09:40:00,13.12,13.15,13.11,13.14,735.05
435,2023-06-24 09:45:00,13.14,13.15,13.13,13.15,2350.84
436,2023-06-24 09:50:00,13.15,13.18,13.15,13.16,2645.3
437,2023-06-24 09:55:00,13.16,13.18,13.16,13.18,1443.05
438,2023-06-24 10:00:00,13.17,13.18,13.15,13.16,3572.97
439,2023-06-24 10:05:00,13.15,13.19,13.15,13.19,2264.21
440,2023-06-24 10:10:00,13.19,13.2,13.18,13.2,660.73
441,2023-06-24 10:15:00,13.2,13.2,13.18,13.2,2050.75
442,2023-06-24 10:20:00,13.19,13.21,13.18,13.2,2007.71
443,2023-06-24 10:25:00,13.2,13.21,13.19,13.21,8145.8
444,2023-06-24 10:30:00,13.21,13.21,13.17,13.18,2681.53
445,2023-06-24 10:35:00,13.17,13.18,13.14,13.16,3009.41
446,2023-06-24 10:40:00,13.16,13.16,13.15,13.15,398.76
447,2023-06-24 10:45:00,13.16,13.18,13.16,13.17,593.21
448,2023-06-24 10:50:00,13.17,13.18,13.17,13.18,1415.35
449,2023-06-24 10:55:00,13.17,13.18,13.16,13.17,2647.32
450,2023-06-24 11:00:00,13.18,13.18,13.15,13.17,2146.06
451,2023-06-24 11:05:00,13.16,13.16,13.14,13.15,2322.36
452,2023-06-24 11:10:00,13.15,13.18,13.15,13.16,2647.19
453,2023-06-24 11:15:00,13.16,13.17,13.14,13.15,1816.69
454,2023-06-24 11:20:00,13.15,13.16,13.13,13.14,2519.2
455,2023-06-24 11:25:00,13.14,13.15,13.13,13.14,2622.54
456,2023-06-24 11:30:00,13.15,13.16,13.14,13.15,2067.47
457,2023-06-24 11:35:00,13.16,13.16,13.15,13.16,954.17
458,2023-06-24 11:40:00,13.16,13.16,13.15,13.16,525.63
459,2023-06-24 11:45:00,13.15,13.17,13.15,13.17,2354.12
460,2023-06-24 11:50:00,13.17,13.17,13.15,13.16,2083.56
461,2023-06-24 11:55:00,13.15,13.16,13.15,13.16,2688.87
462,2023-06-24 12:00:00,13.16,13.18,13.15,13.17,4750.86
463,2023-06-24 12:05:00,13.17,13.19,13.17,13.18,4923.26
464,2023-06-24 12:10:00,13.18,13.18,13.17,13.17,328.77
465,2023-06-24 12:15:00,13.17,13.2,13.17,13.19,3825.4
466,2023-06-24 12:20:00,13.19,13.21,13.18,13.2,8354.76
467,2023-06-24 12:25:00,13.21,13.23,13.2,13.22,2351.23
468,2023-06-24 12:30:00,13.22,13.22,13.2,13.21,3428.57
469,2023-06-24 12:35:00,13.21,13.22,13.2,13.22,1985.16
470,2023-06-24 12:40:00,13.21,13.23,13.2,13.2,2895.87
471,2023-06-24 12:45:00,13.21,13.21,13.17,13.17,3006.13
472,2023-06-24 12:50:00,13.17,13.18,13.12,13.13,18626.06
473,2023-06-24 12:55:00,13.13,13.13,13.11,13.13,3292.9
474,2023-06-24 13:00:00,13.13,13.14,13.12,13.14,1112.86
475,2023-06-24 13:05:00,13.14,13.14,13.08,13.09,5884.08
476,2023-06-24 13:10:00,13.1,13.13,13.07,13.12,3582.43
477,2023-06-24 13:15:00,13.11,13.13,13.11,13.11,2151.59
478,2023-06-24 13:20:00,13.11,13.12,13.06,13.08,5755.34
479,2023-06-24 13:25:00,13.08,13.1,13.01,13.06,12091.66
480,2023-06-24 13:30:00,13.06,13.09,13.03,13.08,9729.52
481,2023-06-24 13:35:00,13.08,13.09,13.07,13.07,1933.89
482,2023-06-24 13:40:00,13.06,13.07,13.04,13.05,4073.47
483,2023-06-24 13:45:00,13.05,13.06,13.01,13.03,14157.15
484,2023-06-24 13:50:00,13.03,13.05,13.03,13.05,3662.65
485,2023-06-24 13:55:00,13.04,13.08,13.04,13.06,3308.64
486,2023-06-24 14:00:00,13.06,13.08,13.05,13.07,1474.07
487,2023-06-24 14:05:00,13.07,13.07,13.02,13.03,9545.5
488,2023-06-24 14:10:00,13.03,13.08,13.03,13.07,5566.61
489,2023-06-24 14:15:00,13.07,13.09,13.07,13.08,1892.0
490,2023-06-24 14:20:00,13.09,13.09,13.07,13.07,1898.98
491,2023-06-24 14:25:00,13.07,13.11,13.07,13.1,3503.15
492,2023-06-24 14:30:00,13.1,13.13,13.09,13.12,6352.92
493,2023-06-24 14:35:00,13.11,13.13,13.1,13.13,2129.63
494,2023-06-24 14:40:00,13.13,13.16,13.12,13.14,9316.81
495,2023-06-24 14:45:00,13.14,13.15,13.1,13.1,4980.38
496,2023-06-24 14:50:00,13.1,13.11,13.09,13.11,2935.36
497,2023-06-24 14:55:00,13.11,13.13,13.1,13.13,4110.59
498,2023-06-24 15:00:00,13.12,13.16,13.12,13.14,15925.33
499,2023-06-24 15:05:00,13.14,13.14,13.09,13.1,4283.27
500,2023-06-24 15:10:00,13.1,13.1,13.06,13.1,5375.17
501,2023-06-24 15:15:00,13.1,13.1,13.02,13.03,16649.72
502,2023-06-24 15:20:00,13.03,13.05,13.01,13.02,11360.74
503,2023-06-24 15:25:00,13.03,13.05,13.02,13.03,2297.36
504,2023-06-24 15:30:00,13.02,13.03,12.76,12.91,116185.75
505,2023-06-24 15:35:00,12.91,12.96,12.86,12.88,29389.84
506,2023-06-24 15:40:00,12.88,12.92,12.87,12.88,9468.58
507,2023-06-24 15:45:00,12.88,12.93,12.84,12.93,15922.94
508,2023-06-24 15:50:00,12.92,12.92,12.82,12.83,35802.21
509,2023-06-24 15:55:00,12.82,12.87,12.81,12.85,16383.28
510,2023-06-24 16:00:00,12.85,12.85,12.73,12.77,33602.1
511,2023-06-24 16:05:00,12.77,12.88,12.77,12.84,25623.7
512,2023-06-24 16:10:00,12.85,12.88,12.81,12.88,5186.75
513,2023-06-24 16:15:00,12.88,12.88,12.83,12.83,10271.83
514,2023-06-24 16:20:00,12.83,12.84,12.81,12.81,13083.35
515,2023-06-24 16:25:00,12.81,12.83,12.8,12.8,6588.43
516,2023-06-24 16:30:00,12.81,12.84,12.8,12.83,5609.6
517,2023-06-24 16:35:00,12.83,12.84,12.8,12.82,3664.74
518,2023-06-24 16:40:00,12.82,12.82,12.78,12.8,7394.97
519,2023-06-24 16:45:00,12.8,12.85,12.8,12.82,2836.65
520,2023-06-24 16:50:00,12.83,12.87,12.83,12.85,26387.16
521,2023-06-24 16:55:00,12.85,12.88,12.85,12.88,4112.88
522,2023-06-24 17:00:00,12.87,12.95,12.86,12.95,8392.34
523,2023-06-24 17:05:00,12.95,12.95,12.91,12.93,3509.87
524,2023-06-24 17:10:00,12.92,12.95,12.92,12.94,4670.29
525,2023-06-24 17:15:00,12.95,12.95,12.9,12.92,6726.58
526,2023-06-24 17:20:00,12.91,12.95,12.9,12.95,4841.52
527,2023-06-24 17:25:00,12.95,12.96,12.94,12.94,3692.88
528,2023-06-24 17:30:00,12.94,12.95,12.88,12.88,6032.74
529,2023-06-24 17:35:00,12.89,12.91,12.89,12.9,5193.7
530,2023-06-24 17:40:00,12.91,12.91,12.9,12.91,1389.11
531,2023-06-24 17:45:00,12.9,12.93,12.9,12.92,3131.94
532,2023-06-24 17:50:00,12.92,12.94,12.91,12.93,2714.81
533,2023-06-24 17:55:00,12.92,12.95,12.92,12.93,5160.75
534,2023-06-24 18:00:00,12.94,12.97,12.91,12.96,4144.41
535,2023-06-24 18:05:00,12.96,12.97,12.94,12.95,3930.65
536,2023-06-24 18:10:00,12.94,12.97,12.94,12.96,4869.84
537,2023-06-24 18:15:00,12.97,12.97,12.94,12.95,2907.84
538,2023-06-24 18:20:00,12.95,12.97,12.95,12.96,2407.03
539,2023-06-24 18:25:00,12.96,12.98,12.95,12.96,1446.73
540,2023-06-24 18:30:00,12.96,12.96,12.91,12.95,3244.95
541,2023-06-24 18:35:00,12.95,12.95,12.92,12.94,1850.48
542,2023-06-24 18:40:00,12.94,12.95,12.94,12.94,2346.74
543,2023-06-24 18:45:00,12.94,12.96,12.94,12.95,3442.2
544,2023-06-24 18:50:00,12.96,12.98,12.95,12.98,2443.57
545,2023-06-24 18:55:00,12.97,12.99,12.96,12.98,2715.25
546,2023-06-24 19:00:00,12.98,13.05,12.98,13.03,17329.03
547,2023-06-24 19:05:00,13.03,13.06,13.03,13.05,9214.22
548,2023-06-24 19:10:00,13.05,13.06,13.04,13.06,4431.8
549,2023-06-24 19:15:00,13.06,13.07,13.03,13.03,4304.86
550,2023-06-24 19:20:00,13.03,13.04,13.02,13.04,3892.21
551,2023-06-24 19:25:00,13.04,13.04,13.01,13.01,3117.88
552,2023-06-24 19:30:00,13.02,13.03,13.0,13.01,1468.11
553,2023-06-24 19:35:00,13.01,13.01,12.98,13.0,2397.17
554,2023-06-24 19:40:00,13.0,13.0,12.99,13.0,336.36
555,2023-06-24 19:45:00,13.0,13.0,12.97,12.97,3158.08
556,2023-06-24 19:50:00,12.98,12.99,12.98,12.98,1339.72
557,2023-06-24 19:55:00,12.98,12.99,12.98,12.99,802.33
558,2023-06-24 20:00:00,12.98,12.99,12.95,12.98,9201.63
559,2023-06-24 20:05:00,12.98,12.98,12.96,12.97,1873.77
560,2023-06-24 20:10:00,12.97,12.99,12.96,12.98,1455.14
561,2023-06-24 20:15:00,12.99,12.99,12.97,12.97,1188.65
562,2023-06-24 20:20:00,12.98,12.99,12.96,12.97,3222.44
563,2023-06-24 20:25:00,12.97,12.98,12.96,12.96,856.26
564,2023-06-24 20:30:00,12.95,12.96,12.94,12.94,1422.22
565,2023-06-24 20:35:00,12.94,12.95,12.92,12.93,2723.28
566,2023-06-24 20:40:00,12.94,12.95,12.93,12.94,3629.15
567,2023-06-24 20:45:00,12.94,12.94,12.88,12.9,17123.44
568,2023-06-24 20:50:00,12.9,12.92,12.9,12.91,2267.98
569,2023-06-24 20:55:00,12.91,12.91,12.9,12.9,1887.17
570,2023-06-24 21:00:00,12.9,12.91,12.89,12.89,2606.51
571,2023-06-24 21:05:00,12.89,12.9,12.88,12.88,4789.22
572,2023-06-24 21:10:00,12.88,12.89,12.84,12.84,10178.1
573,2023-06-24 21:15:00,12.84,12.9,12.84,12.9,3278.75
574,2023-06-24 21:20:00,12.9,12.93,12.9,12.9,3660.04
575,2023-06-24 21:25:00,12.9,12.9,12.9,12.9,711.0
